memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_804B80D4 = .data:0x804B80D4; // type:object size:0x1C
lbl_804B80F0 = .data:0x804B80F0; // type:object size:0x48
jumptable_804B8138 = .data:0x804B8138; // type:object size:0x30 scope:local
lbl_804B8168 = .data:0x804B8168; // type:object size:0x44
lbl_804B81AC = .data:0x804B81AC; // type:object size:0x1C
lbl_804B81C8 = .data:0x804B81C8; // type:object size:0x24 data:string
lbl_804B81EC = .data:0x804B81EC; // type:object size:0x24
lbl_804B8210 = .data:0x804B8210; // type:object size:0x24
lbl_804B8234 = .data:0x804B8234; // type:object size:0x24
lbl_804B8258 = .data:0x804B8258; // type:object size:0x28
lbl_804B8280 = .data:0x804B8280; // type:object size:0x24
lbl_804B82A4 = .data:0x804B82A4; // type:object size:0x24
lbl_804B82C8 = .data:0x804B82C8; // type:object size:0x24
lbl_804B82EC = .data:0x804B82EC; // type:object size:0x24
lbl_804B8310 = .data:0x804B8310; // type:object size:0x24
jumptable_804B8334 = .data:0x804B8334; // type:object size:0x80 scope:local
jumptable_804B83B4 = .data:0x804B83B4; // type:object size:0x80 scope:local
jumptable_804B8434 = .data:0x804B8434; // type:object size:0x80 scope:local
lbl_804B84B4 = .data:0x804B84B4; // type:object size:0x304
lbl_804B87B8 = .data:0x804B87B8; // type:object size:0xD8
lbl_804B8890 = .data:0x804B8890; // type:object size:0x40
lbl_804B88D0 = .data:0x804B88D0; // type:object size:0x10
jumptable_804B88E0 = .data:0x804B88E0; // type:object size:0x20 scope:local
jumptable_804B8900 = .data:0x804B8900; // type:object size:0x20 scope:local
lbl_804B8920 = .data:0x804B8920; // type:object size:0x10
lbl_804B8930 = .data:0x804B8930; // type:object size:0x28
lbl_804B8958 = .data:0x804B8958; // type:object size:0x10
lbl_804B8968 = .data:0x804B8968; // type:object size:0x60
lbl_804B89C8 = .data:0x804B89C8; // type:object size:0x14
lbl_804B89DC = .data:0x804B89DC; // type:object size:0xC
jumptable_804B89E8 = .data:0x804B89E8; // type:object size:0x24 scope:local
lbl_804B8A0C = .data:0x804B8A0C; // type:object size:0x2C
lbl_804B8A38 = .data:0x804B8A38; // type:object size:0x10
lbl_804B8A48 = .data:0x804B8A48; // type:object size:0x28
lbl_804B8A70 = .data:0x804B8A70; // type:object size:0x10
lbl_804B8A80 = .data:0x804B8A80; // type:object size:0x6C
lbl_804B8AEC = .data:0x804B8AEC; // type:object size:0x24
lbl_804B8B10 = .data:0x804B8B10; // type:object size:0x6C
lbl_804B8B7C = .data:0x804B8B7C; // type:object size:0x24
lbl_804B8BA0 = .data:0x804B8BA0; // type:object size:0xA0
jumptable_804B8C40 = .data:0x804B8C40; // type:object size:0x20 scope:local
lbl_804B8C60 = .data:0x804B8C60; // type:object size:0x28
lbl_804B8C88 = .data:0x804B8C88; // type:object size:0xC
lbl_804B8C94 = .data:0x804B8C94; // type:object size:0x1C
jumptable_804B8CB0 = .data:0x804B8CB0; // type:object size:0x1C scope:local
lbl_804B8CCC = .data:0x804B8CCC; // type:object size:0x7C
lbl_804B8D48 = .data:0x804B8D48; // type:object size:0x30
lbl_804B8D78 = .data:0x804B8D78; // type:object size:0x78
lbl_804B8DF0 = .data:0x804B8DF0; // type:object size:0x30
lbl_804B8E20 = .data:0x804B8E20; // type:object size:0x6C
lbl_804B8E8C = .data:0x804B8E8C; // type:object size:0x24
lbl_804B8EB0 = .data:0x804B8EB0; // type:object size:0x24
lbl_804B8ED4 = .data:0x804B8ED4; // type:object size:0x7C
lbl_804B8F50 = .data:0x804B8F50; // type:object size:0x30
lbl_804B8F80 = .data:0x804B8F80; // type:object size:0xC align:4 data:float
jumptable_804B8F8C = .data:0x804B8F8C; // type:object size:0x20 scope:local
lbl_804B8FAC = .data:0x804B8FAC; // type:object size:0x24
lbl_804B8FD0 = .data:0x804B8FD0; // type:object size:0x24
lbl_804B8FF4 = .data:0x804B8FF4; // type:object size:0x7C
lbl_804B9070 = .data:0x804B9070; // type:object size:0x38
lbl_804B90A8 = .data:0x804B90A8; // type:object size:0x18
lbl_804B90C0 = .data:0x804B90C0; // type:object size:0x40
lbl_804B9100 = .data:0x804B9100; // type:object size:0xC
lbl_804B910C = .data:0x804B910C; // type:object size:0x14
lbl_804B9120 = .data:0x804B9120; // type:object size:0x6C
lbl_804B918C = .data:0x804B918C; // type:object size:0x24
jumptable_804B91B0 = .data:0x804B91B0; // type:object size:0x1C scope:local
lbl_804B91CC = .data:0x804B91CC; // type:object size:0x6C
lbl_804B9238 = .data:0x804B9238; // type:object size:0x24
lbl_804B925C = .data:0x804B925C; // type:object size:0x7C
lbl_804B92D8 = .data:0x804B92D8; // type:object size:0x30
lbl_804B9308 = .data:0x804B9308; // type:object size:0x7C
lbl_804B9384 = .data:0x804B9384; // type:object size:0x2C
lbl_804B93B0 = .data:0x804B93B0; // type:object size:0x7C
lbl_804B942C = .data:0x804B942C; // type:object size:0x2C
lbl_804B9458 = .data:0x804B9458; // type:object size:0x90
lbl_804B94E8 = .data:0x804B94E8; // type:object size:0x10
lbl_804B94F8 = .data:0x804B94F8; // type:object size:0x30
lbl_804B9528 = .data:0x804B9528; // type:object size:0x24
jumptable_804B954C = .data:0x804B954C; // type:object size:0x20 scope:local
lbl_804B956C = .data:0x804B956C; // type:object size:0x1CC
lbl_804B9738 = .data:0x804B9738; // type:object size:0x2C
lbl_804B9764 = .data:0x804B9764; // type:object size:0x1DC
lbl_804B9940 = .data:0x804B9940; // type:object size:0x34
lbl_804B9974 = .data:0x804B9974; // type:object size:0x24
lbl_804B9998 = .data:0x804B9998; // type:object size:0x30
jumptable_804B99C8 = .data:0x804B99C8; // type:object size:0x24 scope:local
lbl_804B99EC = .data:0x804B99EC; // type:object size:0x1DC
lbl_804B9BC8 = .data:0x804B9BC8; // type:object size:0x38
jumptable_804B9C00 = .data:0x804B9C00; // type:object size:0x60 scope:local
lbl_804B9C60 = .data:0x804B9C60; // type:object size:0x1DC
lbl_804B9E3C = .data:0x804B9E3C; // type:object size:0x34
lbl_804B9E70 = .data:0x804B9E70; // type:object size:0x10 data:4byte
lbl_804B9E80 = .data:0x804B9E80; // type:object size:0x1DC
lbl_804BA05C = .data:0x804BA05C; // type:object size:0x34
lbl_804BA090 = .data:0x804BA090; // type:object size:0x1CC
lbl_804BA25C = .data:0x804BA25C; // type:object size:0x2C
lbl_804BA288 = .data:0x804BA288; // type:object size:0x1CC
lbl_804BA454 = .data:0x804BA454; // type:object size:0x2C
lbl_804BA480 = .data:0x804BA480; // type:object size:0x1CC
lbl_804BA64C = .data:0x804BA64C; // type:object size:0x2C
lbl_804BA678 = .data:0x804BA678; // type:object size:0x1CC
lbl_804BA844 = .data:0x804BA844; // type:object size:0x2C
lbl_804BA870 = .data:0x804BA870; // type:object size:0x1CC
lbl_804BAA3C = .data:0x804BAA3C; // type:object size:0x2C
lbl_804BAA68 = .data:0x804BAA68; // type:object size:0x6C
lbl_804BAAD4 = .data:0x804BAAD4; // type:object size:0x24
lbl_804BAAF8 = .data:0x804BAAF8; // type:object size:0x28
lbl_804BAB20 = .data:0x804BAB20; // type:object size:0x10
lbl_804BAB30 = .data:0x804BAB30; // type:object size:0x40
lbl_804BAB70 = .data:0x804BAB70; // type:object size:0x20
lbl_804BAB90 = .data:0x804BAB90; // type:object size:0xC
lbl_804BAB9C = .data:0x804BAB9C; // type:object size:0xC
lbl_804BABA8 = .data:0x804BABA8; // type:object size:0x1C
lbl_804BABC4 = .data:0x804BABC4; // type:object size:0x14
lbl_804BABD8 = .data:0x804BABD8; // type:object size:0x6C
lbl_804BAC44 = .data:0x804BAC44; // type:object size:0x2C
jumptable_804BAC70 = .data:0x804BAC70; // type:object size:0x24 scope:local
lbl_804BAC94 = .data:0x804BAC94; // type:object size:0x7C
lbl_804BAD10 = .data:0x804BAD10; // type:object size:0x30
lbl_804BAD40 = .data:0x804BAD40; // type:object size:0x40
lbl_804BAD80 = .data:0x804BAD80; // type:object size:0x20
lbl_804BADA0 = .data:0x804BADA0; // type:object size:0x38
lbl_804BADD8 = .data:0x804BADD8; // type:object size:0xC
lbl_804BADE4 = .data:0x804BADE4; // type:object size:0x1C
lbl_804BAE00 = .data:0x804BAE00; // type:object size:0x6C
lbl_804BAE6C = .data:0x804BAE6C; // type:object size:0x24
lbl_804BAE90 = .data:0x804BAE90; // type:object size:0x28
lbl_804BAEB8 = .data:0x804BAEB8; // type:object size:0x10
lbl_804BAEC8 = .data:0x804BAEC8; // type:object size:0x54
lbl_804BAF1C = .data:0x804BAF1C; // type:object size:0x1C
lbl_804BAF38 = .data:0x804BAF38; // type:object size:0x10
jumptable_804BAF48 = .data:0x804BAF48; // type:object size:0x1C scope:local
lbl_804BAF68 = .data:0x804BAF68; // type:object size:0x48
lbl_804BAFB0 = .data:0x804BAFB0; // type:object size:0x48
lbl_804BAFF8 = .data:0x804BAFF8; // type:object size:0x18
lbl_804BB010 = .data:0x804BB010; // type:object size:0x48
lbl_804BB058 = .data:0x804BB058; // type:object size:0x18
lbl_804BB070 = .data:0x804BB070; // type:object size:0x28
lbl_804BB098 = .data:0x804BB098; // type:object size:0x10
jumptable_804BB0A8 = .data:0x804BB0A8; // type:object size:0x2C scope:local
lbl_804BB0D4 = .data:0x804BB0D4; // type:object size:0x1DC
lbl_804BB2B0 = .data:0x804BB2B0; // type:object size:0x34
lbl_804BB2E4 = .data:0x804BB2E4; // type:object size:0x1DC
lbl_804BB4C0 = .data:0x804BB4C0; // type:object size:0x34
lbl_804BB4F4 = .data:0x804BB4F4; // type:object size:0x1DC
lbl_804BB6D0 = .data:0x804BB6D0; // type:object size:0x38
lbl_804BB708 = .data:0x804BB708; // type:object size:0x40
lbl_804BB748 = .data:0x804BB748; // type:object size:0x11D0
lbl_804BC918 = .data:0x804BC918; // type:object size:0xC
lbl_804BC924 = .data:0x804BC924; // type:object size:0xC
lbl_804BC930 = .data:0x804BC930; // type:object size:0x24
lbl_804BC954 = .data:0x804BC954; // type:object size:0x48
lbl_804BC99C = .data:0x804BC99C; // type:object size:0x48
lbl_804BC9E4 = .data:0x804BC9E4; // type:object size:0x24
jumptable_804BCA08 = .data:0x804BCA08; // type:object size:0x140 scope:local
lbl_804BCB48 = .data:0x804BCB48; // type:object size:0x304
lbl_804BCE4C = .data:0x804BCE4C; // type:object size:0xC4
jumptable_804BCF10 = .data:0x804BCF10; // type:object size:0x24 scope:local
lbl_804BCF38 = .data:0x804BCF38; // type:object size:0x98
lbl_804BCFD0 = .data:0x804BCFD0; // type:object size:0x10
jumptable_804BCFE0 = .data:0x804BCFE0; // type:object size:0x20 scope:local
lbl_804BD000 = .data:0x804BD000; // type:object size:0x7C
lbl_804BD07C = .data:0x804BD07C; // type:object size:0x2C
lbl_804BD0A8 = .data:0x804BD0A8; // type:object size:0x7C
lbl_804BD124 = .data:0x804BD124; // type:object size:0x2C
lbl_804BD150 = .data:0x804BD150; // type:object size:0x24
jumptable_804BD174 = .data:0x804BD174; // type:object size:0x34 scope:local
lbl_804BD1A8 = .data:0x804BD1A8; // type:object size:0x7C
lbl_804BD224 = .data:0x804BD224; // type:object size:0xC
lbl_804BD230 = .data:0x804BD230; // type:object size:0x10
jumptable_804BD240 = .data:0x804BD240; // type:object size:0x1C scope:local
lbl_804BD260 = .data:0x804BD260; // type:object size:0x10
lbl_804BD270 = .data:0x804BD270; // type:object size:0x44
lbl_804BD2B4 = .data:0x804BD2B4; // type:object size:0x14
jumptable_804BD2C8 = .data:0x804BD2C8; // type:object size:0x58 scope:local
lbl_804BD320 = .data:0x804BD320; // type:object size:0x28
lbl_804BD348 = .data:0x804BD348; // type:object size:0x10
lbl_804BD358 = .data:0x804BD358; // type:object size:0x6C
lbl_804BD3C4 = .data:0x804BD3C4; // type:object size:0x24
lbl_804BD3E8 = .data:0x804BD3E8; // type:object size:0x6C
lbl_804BD454 = .data:0x804BD454; // type:object size:0x24
lbl_804BD478 = .data:0x804BD478; // type:object size:0x6C
lbl_804BD4E4 = .data:0x804BD4E4; // type:object size:0x24
lbl_804BD508 = .data:0x804BD508; // type:object size:0x38
lbl_804BD540 = .data:0x804BD540; // type:object size:0x10
lbl_804BD550 = .data:0x804BD550; // type:object size:0x6C
lbl_804BD5BC = .data:0x804BD5BC; // type:object size:0x24
lbl_804BD5E0 = .data:0x804BD5E0; // type:object size:0x6C
lbl_804BD64C = .data:0x804BD64C; // type:object size:0x24
lbl_804BD670 = .data:0x804BD670; // type:object size:0x24
lbl_804BD694 = .data:0x804BD694; // type:object size:0x24
lbl_804BD6B8 = .data:0x804BD6B8; // type:object size:0x24
lbl_804BD6DC = .data:0x804BD6DC; // type:object size:0x304
lbl_804BD9E0 = .data:0x804BD9E0; // type:object size:0x98
jumptable_804BDA78 = .data:0x804BDA78; // type:object size:0x158 scope:local
lbl_804BDBD0 = .data:0x804BDBD0; // type:object size:0x1D0
lbl_804BDDA0 = .data:0x804BDDA0; // type:object size:0x6C
lbl_804BDE0C = .data:0x804BDE0C; // type:object size:0x24
lbl_804BDE30 = .data:0x804BDE30; // type:object size:0x20
lbl_804BDE50 = .data:0x804BDE50; // type:object size:0x1C
lbl_804BDE6C = .data:0x804BDE6C; // type:object size:0x6C
lbl_804BDED8 = .data:0x804BDED8; // type:object size:0x28
lbl_804BDF00 = .data:0x804BDF00; // type:object size:0xC0 data:4byte
lbl_804BDFC0 = .data:0x804BDFC0; // type:object size:0x20
lbl_804BDFE0 = .data:0x804BDFE0; // type:object size:0x688
lbl_804BE668 = .data:0x804BE668; // type:object size:0x6C
lbl_804BE6D4 = .data:0x804BE6D4; // type:object size:0x24
jumptable_804BE6F8 = .data:0x804BE6F8; // type:object size:0xA0 scope:local
jumptable_804BE798 = .data:0x804BE798; // type:object size:0x48 scope:local
lbl_804BE7E0 = .data:0x804BE7E0; // type:object size:0x7C
lbl_804BE85C = .data:0x804BE85C; // type:object size:0x2C
lbl_804BE888 = .data:0x804BE888; // type:object size:0x6C
lbl_804BE8F4 = .data:0x804BE8F4; // type:object size:0x24
lbl_804BE918 = .data:0x804BE918; // type:object size:0xC
lbl_804BE924 = .data:0x804BE924; // type:object size:0xC
lbl_804BE930 = .data:0x804BE930; // type:object size:0x6C
lbl_804BE99C = .data:0x804BE99C; // type:object size:0x24
lbl_804BE9C0 = .data:0x804BE9C0; // type:object size:0xC
lbl_804BE9CC = .data:0x804BE9CC; // type:object size:0xC
lbl_804BE9D8 = .data:0x804BE9D8; // type:object size:0x30
lbl_804BEA08 = .data:0x804BEA08; // type:object size:0x30 data:4byte
lbl_804BEA38 = .data:0x804BEA38; // type:object size:0x20 align:4 data:float
lbl_804BEA58 = .data:0x804BEA58; // type:object size:0x3C data:4byte
lbl_804BEA94 = .data:0x804BEA94; // type:object size:0x12C data:4byte
lbl_804BEBC0 = .data:0x804BEBC0; // type:object size:0x2C data:4byte
lbl_804BEBEC = .data:0x804BEBEC; // type:object size:0x8C
lbl_804BEC78 = .data:0x804BEC78; // type:object size:0x24
lbl_804BEC9C = .data:0x804BEC9C; // type:object size:0xC
lbl_804BECA8 = .data:0x804BECA8; // type:object size:0x3C
lbl_804BECE4 = .data:0x804BECE4; // type:object size:0x9C
jumptable_804BED80 = .data:0x804BED80; // type:object size:0x58 scope:local
jumptable_804BEDD8 = .data:0x804BEDD8; // type:object size:0x58 scope:local
lbl_804BEE30 = .data:0x804BEE30; // type:object size:0x24
jumptable_804BEE54 = .data:0x804BEE54; // type:object size:0x60 scope:local
lbl_804BEEB4 = .data:0x804BEEB4; // type:object size:0x7C
lbl_804BEF30 = .data:0x804BEF30; // type:object size:0x2C
lbl_804BEF5C = .data:0x804BEF5C; // type:object size:0xC
lbl_804BEF68 = .data:0x804BEF68; // type:object size:0x10
jumptable_804BEF78 = .data:0x804BEF78; // type:object size:0x40 scope:local
lbl_804BEFB8 = .data:0x804BEFB8; // type:object size:0x6C
lbl_804BF024 = .data:0x804BF024; // type:object size:0x24
lbl_804BF048 = .data:0x804BF048; // type:object size:0xC
lbl_804BF054 = .data:0x804BF054; // type:object size:0xC
lbl_804BF060 = .data:0x804BF060; // type:object size:0x24
lbl_804BF084 = .data:0x804BF084; // type:object size:0x24
lbl_804BF0A8 = .data:0x804BF0A8; // type:object size:0x7C
lbl_804BF124 = .data:0x804BF124; // type:object size:0x34
lbl_804BF158 = .data:0x804BF158; // type:object size:0x304
lbl_804BF45C = .data:0x804BF45C; // type:object size:0x2C
jumptable_804BF488 = .data:0x804BF488; // type:object size:0x1C scope:local
jumptable_804BF4A8 = .data:0x804BF4A8; // type:object size:0x1C scope:local
jumptable_804BF4C8 = .data:0x804BF4C8; // type:object size:0x1C scope:local
jumptable_804BF4E8 = .data:0x804BF4E8; // type:object size:0x1C scope:local
jumptable_804BF508 = .data:0x804BF508; // type:object size:0x20 scope:local
lbl_804BF528 = .data:0x804BF528; // type:object size:0x14 align:4 data:float
lbl_804BF53C = .data:0x804BF53C; // type:object size:0x7C
lbl_804BF5B8 = .data:0x804BF5B8; // type:object size:0x30
lbl_804BF5E8 = .data:0x804BF5E8; // type:object size:0x20
lbl_804BF608 = .data:0x804BF608; // type:object size:0xC
lbl_804BF614 = .data:0x804BF614; // type:object size:0x1C
lbl_804BF630 = .data:0x804BF630; // type:object size:0x14
lbl_804BF644 = .data:0x804BF644; // type:object size:0x1C
lbl_804BF660 = .data:0x804BF660; // type:object size:0x18
lbl_804BF678 = .data:0x804BF678; // type:object size:0x7C
lbl_804BF6F4 = .data:0x804BF6F4; // type:object size:0x2C
jumptable_804BF720 = .data:0x804BF720; // type:object size:0x124 scope:local
lbl_804BF848 = .data:0x804BF848; // type:object size:0x198
lbl_804BF9E0 = .data:0x804BF9E0; // type:object size:0x28
jumptable_804BFA08 = .data:0x804BFA08; // type:object size:0x28 scope:local
jumptable_804BFA30 = .data:0x804BFA30; // type:object size:0x2C scope:local
jumptable_804BFA5C = .data:0x804BFA5C; // type:object size:0xD8 scope:local
jumptable_804BFB34 = .data:0x804BFB34; // type:object size:0x88 scope:local
lbl_804BFBBC = .data:0x804BFBBC; // type:object size:0xC
lbl_804BFBC8 = .data:0x804BFBC8; // type:object size:0x10
lbl_804BFBD8 = .data:0x804BFBD8; // type:object size:0x1A8
lbl_804BFD80 = .data:0x804BFD80; // type:object size:0x38
lbl_804BFDB8 = .data:0x804BFDB8; // type:object size:0x1C
lbl_804BFDD4 = .data:0x804BFDD4; // type:object size:0x4EC
lbl_804C02C0 = .data:0x804C02C0; // type:object size:0xC
lbl_804C02CC = .data:0x804C02CC; // type:object size:0xC
lbl_804C02D8 = .data:0x804C02D8; // type:object size:0x780
lbl_804C0A58 = .data:0x804C0A58; // type:object size:0xC
lbl_804C0A64 = .data:0x804C0A64; // type:object size:0xC
jumptable_804C0A70 = .data:0x804C0A70; // type:object size:0x26C scope:local
lbl_804C0CE0 = .data:0x804C0CE0; // type:object size:0x2C8
lbl_804C0FA8 = .data:0x804C0FA8; // type:object size:0x24
lbl_804C0FCC = .data:0x804C0FCC; // type:object size:0x1C
lbl_804C0FE8 = .data:0x804C0FE8; // type:object size:0x2D8
lbl_804C12C0 = .data:0x804C12C0; // type:object size:0x34
lbl_804C12F4 = .data:0x804C12F4; // type:object size:0x1C
lbl_804C1310 = .data:0x804C1310; // type:object size:0x2D8
lbl_804C15E8 = .data:0x804C15E8; // type:object size:0x38
jumptable_804C1620 = .data:0x804C1620; // type:object size:0x1C scope:local
jumptable_804C163C = .data:0x804C163C; // type:object size:0x1C scope:local
lbl_804C1658 = .data:0x804C1658; // type:object size:0x28
lbl_804C1680 = .data:0x804C1680; // type:object size:0xC
lbl_804C168C = .data:0x804C168C; // type:object size:0x1C
lbl_804C16A8 = .data:0x804C16A8; // type:object size:0x20
lbl_804C16C8 = .data:0x804C16C8; // type:object size:0xB0
lbl_804C1778 = .data:0x804C1778; // type:object size:0x10
lbl_804C1788 = .data:0x804C1788; // type:object size:0x24
lbl_804C17AC = .data:0x804C17AC; // type:object size:0x24
lbl_804C17D0 = .data:0x804C17D0; // type:object size:0x24
lbl_804C17F4 = .data:0x804C17F4; // type:object size:0x24
lbl_804C1818 = .data:0x804C1818; // type:object size:0x24
jumptable_804C183C = .data:0x804C183C; // type:object size:0x1B0 scope:local
jumptable_804C19EC = .data:0x804C19EC; // type:object size:0xC8 scope:local
jumptable_804C1AB4 = .data:0x804C1AB4; // type:object size:0xC8 scope:local
jumptable_804C1B7C = .data:0x804C1B7C; // type:object size:0xC8 scope:local
lbl_804C1C44 = .data:0x804C1C44; // type:object size:0x304
lbl_804C1F48 = .data:0x804C1F48; // type:object size:0x98
lbl_804C1FE0 = .data:0x804C1FE0; // type:object size:0x38
lbl_804C2018 = .data:0x804C2018; // type:object size:0x10
lbl_804C2028 = .data:0x804C2028; // type:object size:0x24
lbl_804C204C = .data:0x804C204C; // type:object size:0x6C
lbl_804C20B8 = .data:0x804C20B8; // type:object size:0x24
lbl_804C20DC = .data:0x804C20DC; // type:object size:0x24
lbl_804C2100 = .data:0x804C2100; // type:object size:0x24
lbl_804C2124 = .data:0x804C2124; // type:object size:0x304
lbl_804C2428 = .data:0x804C2428; // type:object size:0x98
lbl_804C24C0 = .data:0x804C24C0; // type:object size:0x78
lbl_804C2538 = .data:0x804C2538; // type:object size:0x30
lbl_804C2568 = .data:0x804C2568; // type:object size:0x78
lbl_804C25E0 = .data:0x804C25E0; // type:object size:0x2C
lbl_804C260C = .data:0x804C260C; // type:object size:0x2C
lbl_804C2638 = .data:0x804C2638; // type:object size:0x10 data:string
lbl_804C2648 = .data:0x804C2648; // type:object size:0x4C
lbl_804C2694 = .data:0x804C2694; // type:object size:0x7C
lbl_804C2710 = .data:0x804C2710; // type:object size:0x118
lbl_804C2828 = .data:0x804C2828; // type:object size:0x6C
lbl_804C2894 = .data:0x804C2894; // type:object size:0x24
lbl_804C28B8 = .data:0x804C28B8; // type:object size:0x30
lbl_804C28E8 = .data:0x804C28E8; // type:object size:0x6C
lbl_804C2954 = .data:0x804C2954; // type:object size:0x24
lbl_804C2978 = .data:0x804C2978; // type:object size:0x80
lbl_804C29F8 = .data:0x804C29F8; // type:object size:0x20 data:string
lbl_804C2A18 = .data:0x804C2A18; // type:object size:0x18
lbl_804C2A30 = .data:0x804C2A30; // type:object size:0x2C8
lbl_804C2CF8 = .data:0x804C2CF8; // type:object size:0x2C
lbl_804C2D24 = .data:0x804C2D24; // type:object size:0x1C
lbl_804C2D40 = .data:0x804C2D40; // type:object size:0x6C
lbl_804C2DAC = .data:0x804C2DAC; // type:object size:0x24
lbl_804C2DD0 = .data:0x804C2DD0; // type:object size:0x78
lbl_804C2E48 = .data:0x804C2E48; // type:object size:0x30
lbl_804C2E78 = .data:0x804C2E78; // type:object size:0x3F0
lbl_804C3268 = .data:0x804C3268; // type:object size:0x8C
lbl_804C32F4 = .data:0x804C32F4; // type:object size:0x1C
lbl_804C3310 = .data:0x804C3310; // type:object size:0x48
lbl_804C3358 = .data:0x804C3358; // type:object size:0x10
lbl_804C3368 = .data:0x804C3368; // type:object size:0x28
lbl_804C3390 = .data:0x804C3390; // type:object size:0x10
lbl_804C33A0 = .data:0x804C33A0; // type:object size:0xB8
lbl_804C3458 = .data:0x804C3458; // type:object size:0x10
lbl_804C3468 = .data:0x804C3468; // type:object size:0x24
lbl_804C348C = .data:0x804C348C; // type:object size:0x6C
lbl_804C34F8 = .data:0x804C34F8; // type:object size:0x24
lbl_804C351C = .data:0x804C351C; // type:object size:0x24
lbl_804C3540 = .data:0x804C3540; // type:object size:0x24
jumptable_804C3564 = .data:0x804C3564; // type:object size:0x1B8 scope:local
jumptable_804C371C = .data:0x804C371C; // type:object size:0xB0 scope:local
jumptable_804C37CC = .data:0x804C37CC; // type:object size:0xB0 scope:local
jumptable_804C387C = .data:0x804C387C; // type:object size:0xB0 scope:local
lbl_804C392C = .data:0x804C392C; // type:object size:0x304
lbl_804C3C30 = .data:0x804C3C30; // type:object size:0x98
lbl_804C3CC8 = .data:0x804C3CC8; // type:object size:0x10
lbl_804C3CD8 = .data:0x804C3CD8; // type:object size:0x24
lbl_804C3CFC = .data:0x804C3CFC; // type:object size:0x24
lbl_804C3D20 = .data:0x804C3D20; // type:object size:0x48
lbl_804C3D68 = .data:0x804C3D68; // type:object size:0x24
lbl_804C3D8C = .data:0x804C3D8C; // type:object size:0x304
lbl_804C4090 = .data:0x804C4090; // type:object size:0x98
lbl_804C4128 = .data:0x804C4128; // type:object size:0x6C
lbl_804C4194 = .data:0x804C4194; // type:object size:0x24
lbl_804C41B8 = .data:0x804C41B8; // type:object size:0x6C
lbl_804C4224 = .data:0x804C4224; // type:object size:0x24
lbl_804C4248 = .data:0x804C4248; // type:object size:0xC
lbl_804C4254 = .data:0x804C4254; // type:object size:0x7C
lbl_804C42D0 = .data:0x804C42D0; // type:object size:0x30
jumptable_804C4300 = .data:0x804C4300; // type:object size:0x24 scope:local
lbl_804C4324 = .data:0x804C4324; // type:object size:0x7C
lbl_804C43A0 = .data:0x804C43A0; // type:object size:0x30
lbl_804C43D0 = .data:0x804C43D0; // type:object size:0x7C
lbl_804C444C = .data:0x804C444C; // type:object size:0x2C
lbl_804C4478 = .data:0x804C4478; // type:object size:0x6C
lbl_804C44E4 = .data:0x804C44E4; // type:object size:0x24
lbl_804C4508 = .data:0x804C4508; // type:object size:0x6C
lbl_804C4574 = .data:0x804C4574; // type:object size:0x24
lbl_804C4598 = .data:0x804C4598; // type:object size:0x7C
lbl_804C4614 = .data:0x804C4614; // type:object size:0x2C
lbl_804C4640 = .data:0x804C4640; // type:object size:0x6C
lbl_804C46AC = .data:0x804C46AC; // type:object size:0x24
lbl_804C46D0 = .data:0x804C46D0; // type:object size:0x120
lbl_804C47F0 = .data:0x804C47F0; // type:object size:0xD8
lbl_804C48C8 = .data:0x804C48C8; // type:object size:0x50
lbl_804C4918 = .data:0x804C4918; // type:object size:0x60
lbl_804C4978 = .data:0x804C4978; // type:object size:0x2C8
lbl_804C4C40 = .data:0x804C4C40; // type:object size:0xC8
lbl_804C4D08 = .data:0x804C4D08; // type:object size:0x1C
lbl_804C4D24 = .data:0x804C4D24; // type:object size:0x1C
lbl_804C4D40 = .data:0x804C4D40; // type:object size:0xB8
lbl_804C4DF8 = .data:0x804C4DF8; // type:object size:0x3C
lbl_804C4E34 = .data:0x804C4E34; // type:object size:0x3C
lbl_804C4E70 = .data:0x804C4E70; // type:object size:0x7C
lbl_804C4EEC = .data:0x804C4EEC; // type:object size:0x2C
lbl_804C4F18 = .data:0x804C4F18; // type:object size:0x7C
lbl_804C4F94 = .data:0x804C4F94; // type:object size:0x2C
jumptable_804C4FC0 = .data:0x804C4FC0; // type:object size:0x20 scope:local
jumptable_804C4FE0 = .data:0x804C4FE0; // type:object size:0x24 scope:local
lbl_804C5008 = .data:0x804C5008; // type:object size:0x10
lbl_804C5018 = .data:0x804C5018; // type:object size:0x10
lbl_804C5028 = .data:0x804C5028; // type:object size:0x10
lbl_804C5038 = .data:0x804C5038; // type:object size:0x6C
lbl_804C50A4 = .data:0x804C50A4; // type:object size:0x24
lbl_804C50C8 = .data:0x804C50C8; // type:object size:0x7C
lbl_804C5144 = .data:0x804C5144; // type:object size:0x2C
lbl_804C5170 = .data:0x804C5170; // type:object size:0x6C
lbl_804C51DC = .data:0x804C51DC; // type:object size:0x24
lbl_804C5200 = .data:0x804C5200; // type:object size:0x198
lbl_804C5398 = .data:0x804C5398; // type:object size:0x30
jumptable_804C53C8 = .data:0x804C53C8; // type:object size:0x2C scope:local
lbl_804C53F4 = .data:0x804C53F4; // type:object size:0xC
lbl_804C5400 = .data:0x804C5400; // type:object size:0xB8
lbl_804C54B8 = .data:0x804C54B8; // type:object size:0x10
